downloader_autos-3   | 2026-07-31 12:12:50,909 - WARNING - [httpClient] - 🟡 Error en descarga, intento 1/2, reintentando: RuntimeError: Respuesta vacia (0 bytes)
bot-5                | 2026-07-31 15:12:16,291 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6591908 de radicado=23001333300820220004100 (procesoId=2279804); se continua
bot-5                |     raise SesionExpiradaError(
bot-5                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279804 archivoId=6591908)
bot-3                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-3                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-7                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-7                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-9                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-9                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-6                |     raise TimeoutError from exc_val
bot-9                | 2026-07-31 15:12:19,444 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6602037 de radicado=76001410500120210023300 (procesoId=2281597); se continua
bot-6                | TimeoutError
bot-7                | 2026-07-31 15:12:19,959 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6593298 de radicado=50001333300920210034700 (procesoId=2280488); se continua
bot-1                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-7                |     raise SesionExpiradaError(
bot-7                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2280488 archivoId=6593298)
bot-9                |     raise SesionExpiradaError(
bot-1                | 2026-07-31 15:12:19,805 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7733873 de radicado=08001310500520210040600 (procesoId=2281018); se continua
bot-9                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2281597 archivoId=6602037)
bot-1                |     raise SesionExpiradaError(
bot-1                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2281018 archivoId=7733873)
bot-2                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-2                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-3                | 2026-07-31 15:12:21,397 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6588667 de radicado=20001310500220140015100 (procesoId=2279966); se continua
bot-3                |     raise SesionExpiradaError(
bot-3                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279966 archivoId=6588667)
bot-10               |     raise SesionExpiradaError(
bot-2                | 2026-07-31 15:12:26,989 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7736065 de radicado=66001310500320210040100 (procesoId=2279118); se continua
bot-10               | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279255 archivoId=6582712)
bot-7                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-7                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-7                | 2026-07-31 15:12:20,110 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6593294 de radicado=50001333300920210034700 (procesoId=2280488); se continua
bot-7                |     raise SesionExpiradaError(
bot-7                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2280488 archivoId=6593294)
bot-10               |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-10               | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-10               | 2026-07-31 15:12:33,956 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6582706 de radicado=17001333300320210027800 (procesoId=2279255); se continua
bot-10               |     raise SesionExpiradaError(
bot-10               | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279255 archivoId=6582706)
bot-4                |     raise SesionExpiradaError(
bot-4                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2280413 archivoId=8075580)
bot-5                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-5                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-3                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-5                | 2026-07-31 15:12:16,795 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6591909 de radicado=23001333300820220004100 (procesoId=2279804); se continua
bot-5                |     raise SesionExpiradaError(
bot-5                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279804 archivoId=6591909)
bot-2                |     raise SesionExpiradaError(
bot-2                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279118 archivoId=7736065)
bot-4                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-1                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-1                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-3                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-4                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-7                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-4                | 2026-07-31 15:12:24,297 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7873268 de radicado=66001233300020220001900 (procesoId=2280413); se continua
bot-7                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-4                |     raise SesionExpiradaError(
bot-4                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2280413 archivoId=7873268)
bot-1                | 2026-07-31 15:12:19,983 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7733871 de radicado=08001310500520210040600 (procesoId=2281018); se continua
bot-3                | 2026-07-31 15:12:21,575 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6588608 de radicado=20001310500220140015100 (procesoId=2279966); se continua
bot-3                |     raise SesionExpiradaError(
bot-3                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279966 archivoId=6588608)
bot-5                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-9                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-10               |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-9                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-10               | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-1                |     raise SesionExpiradaError(
bot-5                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-1                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2281018 archivoId=7733871)
bot-9                | 2026-07-31 15:12:19,592 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6602024 de radicado=76001410500120210023300 (procesoId=2281597); se continua
bot-7                | 2026-07-31 15:12:20,272 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6593275 de radicado=50001333300920210034700 (procesoId=2280488); se continua
bot-10               | 2026-07-31 15:12:34,545 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9373549 de radicado=17001333300320210027200 (procesoId=2279251); se continua
bot-4                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-4                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-3                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-4                | 2026-07-31 15:12:25,488 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7140263 de radicado=66001233300020220001900 (procesoId=2280413); se continua
bot-7                |     raise SesionExpiradaError(
bot-3                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-2                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-7                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2280488 archivoId=6593275)
bot-2                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-9                |     raise SesionExpiradaError(
bot-5                | 2026-07-31 15:12:18,042 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6591910 de radicado=23001333300820220004100 (procesoId=2279804); se continua
bot-9                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2281597 archivoId=6602024)
bot-10               |     raise SesionExpiradaError(
bot-1                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-10               | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279251 archivoId=9373549)
bot-3                | 2026-07-31 15:12:22,844 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=8498722 de radicado=05001310502420210045500 (procesoId=2279950); se continua
bot-1                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-1                | 2026-07-31 15:12:20,159 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7098269 de radicado=08001310500520210040600 (procesoId=2281018); se continua
bot-5                |     raise SesionExpiradaError(
bot-5                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279804 archivoId=6591910)
bot-1                |     raise SesionExpiradaError(
bot-1                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2281018 archivoId=7098269)
bot-2                | 2026-07-31 15:12:27,460 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7736066 de radicado=66001310500320210040100 (procesoId=2279118); se continua
bot-4                |     raise SesionExpiradaError(
bot-4                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2280413 archivoId=7140263)
bot-8                | 2026-07-31 14:53:43,820 - ERROR - [ScraperService] - 🔴 Error procesando procesoId=2290438 (76001310501120220011200); se continua con el resto del lote
bot-2                |     raise SesionExpiradaError(
bot-3                |     raise SesionExpiradaError(
bot-9                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-7                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-2                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279118 archivoId=7736066)
bot-3                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279950 archivoId=8498722)
bot-9                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-9                | 2026-07-31 15:12:20,533 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9922292 de radicado=11001310501720210052300 (procesoId=2281584); se continua
bot-5                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-5                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-7                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-6                | 2026-07-31 15:12:12,677 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6584768 de radicado=08001310500320220002400 (procesoId=2279469); se continua
bot-1                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-1                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-5                | 2026-07-31 15:12:18,689 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6587225 de radicado=23001333300820220004100 (procesoId=2279804); se continua
bot-9                |     raise SesionExpiradaError(
bot-9                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2281584 archivoId=9922292)
bot-1                | 2026-07-31 15:12:20,339 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7098256 de radicado=08001310500520210040600 (procesoId=2281018); se continua
bot-10               |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-1                |     raise SesionExpiradaError(
bot-1                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2281018 archivoId=7098256)
bot-10               | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-10               | 2026-07-31 15:12:35,053 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=8359042 de radicado=17001333300320210027200 (procesoId=2279251); se continua
bot-3                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-3                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-3                | 2026-07-31 15:12:23,376 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=8330782 de radicado=05001310502420210045500 (procesoId=2279950); se continua
bot-8                | asyncio.exceptions.CancelledError
bot-6                |     raise SesionExpiradaError(
bot-6                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279469 archivoId=6584768)
bot-7                | 2026-07-31 15:12:26,515 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6670725 de radicado=11001310502020200019501 (procesoId=2278879); se continua
bot-5                |     raise SesionExpiradaError(
bot-5                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279804 archivoId=6587225)
bot-10               |     raise SesionExpiradaError(
bot-10               | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279251 archivoId=8359042)
bot-6                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-6                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-6                | 2026-07-31 15:12:13,888 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6584761 de radicado=08001310500320220002400 (procesoId=2279469); se continua
bot-4                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-4                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-7                |     raise SesionExpiradaError(
bot-9                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-3                |     raise SesionExpiradaError(
bot-9                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-9                | 2026-07-31 15:12:20,777 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6693058 de radicado=11001310501720210052300 (procesoId=2281584); se continua
bot-4                | 2026-07-31 15:12:26,071 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7140272 de radicado=66001233300020220001900 (procesoId=2280413); se continua
bot-3                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279950 archivoId=8330782)
bot-2                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-2                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-2                | 2026-07-31 15:12:27,667 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7736050 de radicado=66001310500320210040100 (procesoId=2279118); se continua
bot-6                |     raise SesionExpiradaError(
bot-6                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279469 archivoId=6584761)
bot-2                |     raise SesionExpiradaError(
bot-2                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279118 archivoId=7736050)
bot-1                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-1                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-1                | 2026-07-31 15:12:20,526 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7098245 de radicado=08001310500520210040600 (procesoId=2281018); se continua
bot-1                |     raise SesionExpiradaError(
bot-1                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2281018 archivoId=7098245)
bot-4                |     raise SesionExpiradaError(
bot-4                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2280413 archivoId=7140272)
bot-8                |     raise TimeoutError from exc_val
bot-3                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-3                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-3                | 2026-07-31 15:12:23,573 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=8329369 de radicado=05001310502420210045500 (procesoId=2279950); se continua
bot-8                | TimeoutError
bot-3                |     raise SesionExpiradaError(
bot-7                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2278879 archivoId=6670725)
bot-3                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279950 archivoId=8329369)
bot-10               |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-10               | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-9                |     raise SesionExpiradaError(
bot-9                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2281584 archivoId=6693058)
bot-10               | 2026-07-31 15:12:35,266 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=8359039 de radicado=17001333300320210027200 (procesoId=2279251); se continua
bot-10               |     raise SesionExpiradaError(
bot-10               | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279251 archivoId=8359039)
bot-5                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-6                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-2                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-2                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-3                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-3                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-5                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-5                | 2026-07-31 15:12:18,852 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6587200 de radicado=23001333300820220004100 (procesoId=2279804); se continua
bot-1                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-1                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-2                | 2026-07-31 15:12:27,879 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7736039 de radicado=66001310500320210040100 (procesoId=2279118); se continua
bot-6                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-4                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-4                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-4                | 2026-07-31 15:12:26,250 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6592373 de radicado=66001233300020220001900 (procesoId=2280413); se continua
bot-4                |     raise SesionExpiradaError(
bot-4                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2280413 archivoId=6592373)
bot-1                | 2026-07-31 15:12:20,872 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7098212 de radicado=08001310500520210040600 (procesoId=2281018); se continua
bot-10               |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-6                | 2026-07-31 15:12:14,781 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6584732 de radicado=08001310500320220002400 (procesoId=2279469); se continua
bot-3                | 2026-07-31 15:12:23,738 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6902389 de radicado=05001310502420210045500 (procesoId=2279950); se continua
bot-3                |     raise SesionExpiradaError(
bot-3                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279950 archivoId=6902389)
bot-5                |     raise SesionExpiradaError(
bot-5                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279804 archivoId=6587200)
bot-10               | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-10               | 2026-07-31 15:12:36,383 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=8116648 de radicado=17001333300320210027200 (procesoId=2279251); se continua
bot-10               |     raise SesionExpiradaError(
bot-10               | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279251 archivoId=8116648)
bot-7                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-7                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-7                | 2026-07-31 15:12:26,989 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6579012 de radicado=11001310502020200019501 (procesoId=2278879); se continua
bot-10               |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-10               | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-10               | 2026-07-31 15:12:36,546 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6606168 de radicado=17001333300320210027200 (procesoId=2279251); se continua
bot-2                |     raise SesionExpiradaError(
bot-2                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279118 archivoId=7736039)
bot-1                |     raise SesionExpiradaError(
bot-3                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-3                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-3                | 2026-07-31 15:12:24,910 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6609782 de radicado=05001310502420210045500 (procesoId=2279950); se continua
bot-7                |     raise SesionExpiradaError(
bot-1                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2281018 archivoId=7098212)
bot-6                |     raise SesionExpiradaError(
bot-6                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279469 archivoId=6584732)
bot-7                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2278879 archivoId=6579012)
bot-4                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-4                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-4                | 2026-07-31 15:12:26,398 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6592363 de radicado=66001233300020220001900 (procesoId=2280413); se continua
bot-4                |     raise SesionExpiradaError(
bot-2                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-4                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2280413 archivoId=6592363)
bot-3                |     raise SesionExpiradaError(
bot-3                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279950 archivoId=6609782)
bot-8                | 2026-07-31 15:12:14,752 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=10037081 de radicado=05001310501320220003300 (procesoId=2280097); se continua
bot-2                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-2                | 2026-07-31 15:12:28,555 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7730113 de radicado=66001310500320210040100 (procesoId=2279118); se continua
bot-2                |     raise SesionExpiradaError(
bot-10               |     raise SesionExpiradaError(
bot-2                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279118 archivoId=7730113)
bot-10               | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279251 archivoId=6606168)
bot-8                |     raise SesionExpiradaError(
bot-9                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-9                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-9                | 2026-07-31 15:12:21,462 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6601897 de radicado=11001310501720210052300 (procesoId=2281584); se continua
bot-9                |     raise SesionExpiradaError(
bot-9                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2281584 archivoId=6601897)
bot-5                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-4                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-4                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-9                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-1                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-8                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2280097 archivoId=10037081)
bot-9                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-5                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-7                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-7                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-9                | 2026-07-31 15:12:21,618 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6601889 de radicado=11001310501720210052300 (procesoId=2281584); se continua
bot-1                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-7                | 2026-07-31 15:12:27,594 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6578997 de radicado=11001310502020200019501 (procesoId=2278879); se continua
bot-1                | 2026-07-31 15:12:21,059 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6999466 de radicado=08001310500520210040600 (procesoId=2281018); se continua
bot-6                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-9                |     raise SesionExpiradaError(
bot-6                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-5                | 2026-07-31 15:12:23,259 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9962931 de radicado=23001333300220210022200 (procesoId=2279798); se continua
bot-6                | 2026-07-31 15:12:17,264 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=8967026 de radicado=08001310500220190009500 (procesoId=2279454); se continua
bot-6                |     raise SesionExpiradaError(
bot-6                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279454 archivoId=8967026)
